Time t / s,Magn. flux density B_A1 / mT,Voltage U_B2 / V,Voltage U_B1 / V,Current I_A1 / A
0,-71.5,0.00765,0.15,0.002235
0.002,-71.5,0.00765,0.15,0.00225
0.004,-71.5,0.0075,0.15,0.002295
0.006,-71.5,0.0075,0.15,0.002325
0.008,-71.5,0.00765,0.15,0.002355
0.01,-72,0.0078,0.1515,0.002235
0.012,-72,0.00795,0.1515,0.00231
0.014,-71.5,0.00795,0.1515,0.00231
0.016,-71.5,0.0081,0.15,0.002325
0.018,-71.5,0.0078,0.15,0.0024
0.02,-71.5,0.0078,0.15,0.00225
0.022,-71.5,0.00765,0.15,0.002265
0.024,-71.5,0.0075,0.15,0.00228
0.026,-71.5,0.0075,0.15,0.00234
0.028,-71.5,0.0078,0.15,0.002355
0.03,-71.5,0.00795,0.15,0.002205
0.032,-71.5,0.0081,0.1515,0.00231
0.034,-71.5,0.0081,0.1515,0.00228
0.036,-71.5,0.0081,0.15,0.00234
0.038,-71.5,0.0078,0.15,0.00237
0.04,-71.5,0.00765,0.15,0.00222
0.042,-71.5,0.00765,0.15,0.00228
0.044,-71.5,0.0075,0.15,0.002295
0.046,-71.5,0.0075,0.15,0.00234
0.048,-71.5,0.0078,0.15,0.00234
0.05,-71.5,0.00795,0.15,0.002205
0.052,-71.5,0.0081,0.15,0.00225
0.054,-71.5,0.0081,0.15,0.002295
0.056,-71.5,0.00795,0.1515,0.00231
0.058,-71.5,0.0078,0.15,0.002385
0.06,-71.5,0.00765,0.15,0.002205
0.062,-71.5,0.0075,0.15,0.002295
0.064,-71.5,0.0075,0.15,0.00228
0.066,-71.5,0.00765,0.15,0.002325
0.068,-71.5,0.0078,0.15,0.002355
0.07,-71.5,0.00795,0.15,0.002235
0.072,-71.5,0.0081,0.1515,0.002295
0.074,-71.5,0.0081,0.15,0.002265
0.076,-71.5,0.0081,0.15,0.00234
0.078,-71.5,0.0078,0.15,0.002355
0.08,-71.5,0.00765,0.15,0.002235
0.082,-72,0.0075,0.15,0.00231
0.084,-71.5,0.0075,0.15,0.002325
0.086,-71.5,0.0075,0.15,0.002235
0.088,-71.5,0.00765,0.15,0.002355
0.09,-72,0.00795,0.15,0.00222
0.092,-71.5,0.00795,0.15,0.00228
0.094,-71.5,0.0081,0.1515,0.00228
0.096,-71.5,0.00795,0.15,0.00234
0.098,-71.5,0.0078,0.1515,0.002325
0.1,-71.5,0.00765,0.15,0.002235
0.102,-72,0.00765,0.15,0.00231
0.104,-71.5,0.0075,0.15,0.00228
0.106,-71.5,0.00765,0.15,0.00234
0.108,-71.5,0.00765,0.15,0.00234
0.11,-71.5,0.00795,0.15,0.002205
0.112,-71.5,0.0081,0.15,0.002295
0.114,-71.5,0.0081,0.1515,0.00231
0.116,-71.5,0.00795,0.1515,0.00234
0.118,-71.5,0.0078,0.15,0.00237
0.12,-71.5,0.00765,0.15,0.002235
0.122,-71.5,0.00765,0.15,0.00228
0.124,-71.5,0.0075,0.15,0.002265
0.126,-71.5,0.00765,0.15,0.00234
0.128,-71.5,0.00765,0.15,0.002355
0.13,-71.5,0.00795,0.15,0.002235
0.132,-71.5,0.00795,0.1515,0.00231
0.134,-71.5,0.0081,0.1515,0.00231
0.136,-71.5,0.0081,0.1515,0.002355
0.138,-71.5,0.00795,0.15,0.002355
0.14,-71.5,0.0078,0.15,0.002235
0.142,-71.5,0.0075,0.15,0.002295
0.144,-71.5,0.0075,0.15,0.002265
0.146,-71.5,0.0075,0.15,0.002355
0.148,-71.5,0.0078,0.15,0.002355
0.15,-71.5,0.00795,0.1515,0.002205
0.152,-71.5,0.0081,0.15,0.002295
0.154,-71.5,0.0081,0.1515,0.002325
0.156,-71.5,0.0081,0.15,0.00234
0.158,-71.5,0.00795,0.15,0.002355
0.16,-71.5,0.00765,0.15,0.00219
0.162,-71.5,0.00765,0.15,0.002295
0.164,-71.5,0.0075,0.15,0.002295
0.166,-71.5,0.00765,0.15,0.002325
0.168,-71.5,0.0078,0.15,0.002355
0.17,-72,0.00795,0.1515,0.002205
0.172,-71.5,0.0081,0.1515,0.002295
0.174,-71.5,0.0081,0.15,0.00231
0.176,-71.5,0.00795,0.1515,0.002355
0.178,-71.5,0.0078,0.15,0.002325
0.18,-71.5,0.00765,0.15,0.00222
0.182,-71.5,0.00765,0.15,0.00228
0.184,-71.5,0.0075,0.15,0.00228
0.186,-71.5,0.00765,0.15,0.002325
0.188,-71.5,0.00765,0.15,0.00234
0.19,-71.5,0.00795,0.1515,0.002205
0.192,-71.5,0.0081,0.15,0.002295
0.194,-71.5,0.0081,0.15,0.002325
0.196,-71.5,0.0081,0.1515,0.002355
0.198,-71.5,0.0078,0.15,0.002325
0.2,-71.5,0.00765,0.15,0.002235
0.202,-71.5,0.00765,0.15,0.00228
0.204,-71.5,0.0075,0.15,0.00228
0.206,-71.5,0.0075,0.1515,0.002325
0.208,-71.5,0.00765,0.15,0.00234
0.21,-71.5,0.0078,0.1515,0.00222
0.212,-71.5,0.00795,0.1515,0.00228
0.214,-72,0.00795,0.1515,0.00228
0.216,-71.5,0.00795,0.15,0.002355
0.218,-72,0.00795,0.15,0.002325
0.22,-71.5,0.00765,0.15,0.00219
0.222,-71.5,0.00765,0.15,0.002325
0.224,-71.5,0.0075,0.15,0.00228
0.226,-71.5,0.00765,0.15,0.002355
0.228,-71.5,0.00765,0.15,0.00234
0.23,-71.5,0.00795,0.15,0.002235
0.232,-72,0.00795,0.1515,0.002325
0.234,-71.5,0.0081,0.1515,0.00231
0.236,-72,0.00795,0.15,0.00234
0.238,-71.5,0.0078,0.1515,0.00234
0.24,-71.5,0.00765,0.15,0.002235
0.242,-71.5,0.0075,0.15,0.002295
0.244,-71.5,0.0075,0.15,0.002265
0.246,-71.5,0.0075,0.15,0.002355
0.248,-71.5,0.0078,0.15,0.002355
0.25,-72,0.0078,0.15,0.002205
0.252,-72,0.0081,0.1515,0.00231
0.254,-71.5,0.0081,0.1515,0.00228
0.256,-71.5,0.00795,0.1515,0.00234
0.258,-71.5,0.0078,0.15,0.00237
0.26,-71.5,0.00765,0.15,0.00219
0.262,-71.5,0.00765,0.15,0.00231
0.264,-71.5,0.0075,0.15,0.002295
0.266,-71.5,0.0078,0.15,0.00231
0.268,-71.5,0.0078,0.15,0.00237
0.27,-71.5,0.00795,0.15,0.002205
0.272,-71.5,0.00795,0.1515,0.002295
0.274,-72,0.0081,0.1515,0.002145
0.276,-71.5,0.00795,0.1515,0.002355
0.278,-71.5,0.00795,0.15,0.00237
0.28,-71.5,0.00765,0.15,0.00219
0.282,-71.5,0.00765,0.15,0.00228
0.284,-71.5,0.0075,0.15,0.002295
0.286,-71.5,0.0075,0.15,0.00234
0.288,-71.5,0.0078,0.15,0.00237
0.29,-71.5,0.00795,0.1515,0.00222
0.292,-71.5,0.0081,0.15,0.002265
0.294,-71.5,0.0081,0.15,0.00228
0.296,-71.5,0.00795,0.1515,0.002325
0.298,-71.5,0.00795,0.1515,0.002295
0.3,-71.5,0.00765,0.15,0.00222
0.302,-71.5,0.0075,0.15,0.002295
0.304,-71.5,0.0075,0.15,0.002295
0.306,-71.5,0.00765,0.15,0.00231
0.308,-71.5,0.00765,0.15,0.00234
0.31,-72,0.00795,0.1515,0.002205
0.312,-71.5,0.0081,0.1515,0.002295
0.314,-71.5,0.0081,0.1515,0.002295
0.316,-72,0.00795,0.1515,0.002385
0.318,-71.5,0.0078,0.15,0.002355
0.32,-71.5,0.00765,0.15,0.00219
0.322,-71.5,0.00765,0.15,0.00228
0.324,-71.5,0.0075,0.15,0.002265
0.326,-71.5,0.0075,0.15,0.00234
0.328,-71.5,0.0078,0.15,0.002355
0.33,-71.5,0.00795,0.1515,0.002235
0.332,-71.5,0.00795,0.15,0.00231
0.334,-71.5,0.0081,0.1515,0.00231
0.336,-71.5,0.00795,0.15,0.00234
0.338,-71.5,0.0078,0.15,0.00237
0.34,-71.5,0.00765,0.15,0.002205
0.342,-71.5,0.00765,0.15,0.00228
0.344,-71.5,0.0075,0.15,0.002295
0.346,-71.5,0.00765,0.15,0.002325
0.348,-71.5,0.00765,0.15,0.002355
0.35,-71.5,0.0078,0.1515,0.002205
0.352,-71.5,0.00795,0.1515,0.002295
0.354,-71.5,0.0081,0.1515,0.002325
0.356,-72,0.00795,0.15,0.002385
0.358,-71.5,0.0078,0.15,0.00237
0.36,-71.5,0.00765,0.15,0.00219
0.362,-71.5,0.0075,0.15,0.00225
0.364,-71.5,0.0075,0.15,0.00228
0.366,-71.5,0.0075,0.15,0.00237
0.368,-71.5,0.0078,0.15,0.00234
0.37,-71.5,0.00795,0.15,0.002235
0.372,-71.5,0.00795,0.1515,0.002295
0.374,-72,0.0081,0.1515,0.002265
0.376,-71.5,0.00795,0.1515,0.002415
0.378,-71.5,0.0078,0.1515,0.002355
0.38,-72,0.00765,0.1515,0.002235
0.382,-71.5,0.00765,0.15,0.00228
0.384,-71.5,0.00765,0.153,0.002325
0.386,-71.5,0.0078,0.156,0.002415
0.388,-71.5,0.0081,0.1575,0.002415
0.39,-71.5,0.0087,0.1635,0.00237
0.392,-72,0.00915,0.168,0.002565
0.394,-71.5,0.00915,0.1695,0.00255
0.396,-71.5,0.0093,0.174,0.0027
0.398,-71.5,0.009,0.174,0.0027
0.4,-71.5,0.00915,0.177,0.00261
0.402,-71.5,0.00915,0.1785,0.002685
0.404,-71.5,0.00915,0.183,0.002775
0.406,-71.5,0.00945,0.1845,0.00285
0.408,-71.5,0.00975,0.189,0.00291
0.41,-71.5,0.0102,0.192,0.00282
0.412,-71.5,0.01035,0.1935,0.002955
0.414,-71.5,0.0105,0.195,0.00297
0.416,-71.5,0.0105,0.1965,0.00309
0.418,-71.5,0.0105,0.1995,0.003105
0.42,-71.5,0.0105,0.2025,0.002985
0.422,-71.5,0.0105,0.2055,0.003135
0.424,-71.5,0.0105,0.2055,0.003135
0.426,-71.5,0.01095,0.2115,0.0033
0.428,-71.5,0.0111,0.2145,0.0033
0.43,-71.5,0.01155,0.216,0.00321
0.432,-72,0.01185,0.219,0.00336
0.434,-71.5,0.01185,0.2205,0.003375
0.436,-71.5,0.01185,0.222,0.00345
0.438,-72,0.0117,0.2235,0.00345
0.44,-71.5,0.01155,0.2235,0.00333
0.442,-71.5,0.01155,0.2235,0.00336
0.444,-71.5,0.01155,0.2235,0.003435
0.446,-71.5,0.0117,0.2265,0.003525
0.448,-71.5,0.012,0.2295,0.003585
0.45,-72,0.0123,0.231,0.003435
0.452,-71.5,0.01245,0.234,0.003555
0.454,-71.5,0.01275,0.2355,0.00357
0.456,-71.5,0.01275,0.237,0.003675
0.458,-72,0.01275,0.24,0.00369
0.46,-71.5,0.0129,0.246,0.003675
0.462,-71.5,0.0129,0.2475,0.00381
0.464,-71.5,0.0129,0.2475,0.00378
0.466,-71.5,0.01305,0.2505,0.0039
0.468,-71.5,0.01335,0.2535,0.0039
0.47,-71.5,0.0138,0.255,0.00381
0.472,-71.5,0.0138,0.2565,0.003915
0.474,-71.5,0.01395,0.2565,0.003945
0.476,-71.5,0.0138,0.258,0.00402
0.478,-71.5,0.0138,0.2595,0.004035
0.48,-71.5,0.01365,0.261,0.003885
0.482,-71.5,0.01365,0.2625,0.00399
0.484,-71.5,0.0138,0.267,0.00405
0.486,-71.5,0.01395,0.2685,0.0042
0.488,-72,0.01425,0.27,0.004185
0.49,-72,0.01455,0.273,0.004065
0.492,-71.5,0.0147,0.273,0.00417
0.494,-71.5,0.01485,0.2745,0.004215
0.496,-71.5,0.01485,0.2775,0.00432
0.498,-71.5,0.01485,0.2775,0.004275
0.5,-71.5,0.0147,0.279,0.00411
0.502,-71.5,0.0147,0.2805,0.004275
0.504,-71.5,0.0147,0.2835,0.00432
0.506,-71.5,0.015,0.2865,0.00417
0.508,-71.5,0.01515,0.288,0.004455
0.51,-71.5,0.0156,0.291,0.00435
0.512,-71.5,0.01575,0.291,0.00444
0.514,-71.5,0.01575,0.291,0.004455
0.516,-71.5,0.0156,0.291,0.004515
0.518,-71.5,0.01545,0.2925,0.00453
0.52,-71.5,0.0156,0.294,0.004395
0.522,-71.5,0.01545,0.294,0.0045
0.524,-71.5,0.0156,0.2985,0.00456
0.526,-71.5,0.0159,0.3015,0.004665
0.528,-71.5,0.01605,0.303,0.004695
0.53,-71.5,0.0165,0.306,0.00459
0.532,-71.5,0.0165,0.3075,0.00468
0.534,-71.5,0.0168,0.3105,0.004695
0.536,-71.5,0.0168,0.3105,0.004815
0.538,-71.5,0.0165,0.3105,0.004815
0.54,-71.5,0.0165,0.312,0.004665
0.542,-71.5,0.01635,0.3135,0.00477
0.544,-71.5,0.01665,0.3195,0.00489
0.546,-71.5,0.01695,0.3195,0.004995
0.548,-71.5,0.0171,0.321,0.00492
0.55,-71.5,0.0171,0.321,0.004815
0.552,-71.5,0.01725,0.321,0.00492
0.554,-72,0.01755,0.3225,0.00495
0.556,-71.5,0.0174,0.324,0.00501
0.558,-71.5,0.0174,0.327,0.005055
0.56,-71.5,0.01755,0.3315,0.00498
0.562,-71.5,0.0177,0.3345,0.0051
0.564,-71.5,0.0177,0.336,0.005115
0.566,-72,0.0177,0.3375,0.005235
0.568,-71.5,0.018,0.339,0.00525
0.57,-71.5,0.0183,0.3405,0.0051
0.572,-71.5,0.01845,0.342,0.00525
0.574,-71.5,0.01875,0.345,0.005235
0.576,-71.5,0.0186,0.345,0.005385
0.578,-71.5,0.0186,0.3465,0.00537
0.58,-71.5,0.01845,0.348,0.00525
0.582,-72,0.0183,0.348,0.005295
0.584,-71.5,0.01845,0.3495,0.005355
0.586,-71.5,0.0186,0.3525,0.00549
0.588,-72,0.0189,0.357,0.00549
0.59,-71.5,0.0195,0.363,0.005415
0.592,-71.5,0.01965,0.366,0.00558
0.594,-71.5,0.01995,0.3675,0.005625
0.596,-71.5,0.0198,0.369,0.00573
0.598,-71.5,0.01995,0.372,0.00573
0.6,-71.5,0.0198,0.3735,0.005625
0.602,-71.5,0.0198,0.3765,0.00573
0.604,-71.5,0.01995,0.378,0.005805
0.606,-71.5,0.0204,0.384,0.00594
0.608,-71.5,0.02055,0.3855,0.00594
0.61,-71.5,0.02085,0.3855,0.00582
0.612,-71.5,0.02085,0.387,0.00588
0.614,-71.5,0.02115,0.39,0.00597
0.616,-71.5,0.02145,0.399,0.006195
0.618,-71.5,0.0216,0.402,0.006165
0.62,-71.5,0.02145,0.405,0.006045
0.622,-71.5,0.0216,0.4065,0.006225
0.624,-71.5,0.0216,0.4095,0.006225
0.626,-71.5,0.0219,0.414,0.006405
0.628,-71.5,0.0225,0.4215,0.00651
0.63,-72,0.02265,0.423,0.00636
0.632,-71.5,0.02295,0.4245,0.006495
0.634,-71.5,0.02325,0.4275,0.00654
0.636,-71.5,0.0231,0.429,0.006645
0.638,-71.5,0.02295,0.429,0.006615
0.64,-71.5,0.0231,0.4335,0.00651
0.642,-71.5,0.02325,0.4365,0.006675
0.644,-71.5,0.0231,0.4365,0.00669
0.646,-72,0.02355,0.444,0.006885
0.648,-72,0.02385,0.444,0.006855
0.65,-72,0.02415,0.447,0.006735
0.652,-71.5,0.0243,0.4515,0.006885
0.654,-71.5,0.02445,0.453,0.006945
0.656,-71.5,0.02445,0.456,0.00702
0.658,-71.5,0.0246,0.4575,0.007065
0.66,-71.5,0.0243,0.4575,0.006915
0.662,-71.5,0.02445,0.462,0.00708
0.664,-71.5,0.0246,0.465,0.007095
0.666,-71.5,0.0249,0.4665,0.007245
0.668,-71.5,0.02505,0.4695,0.007245
0.67,-71.5,0.0255,0.4725,0.00711
0.672,-71.5,0.0258,0.4755,0.007275
0.674,-71.5,0.02595,0.48,0.007335
0.676,-71.5,0.0261,0.4815,0.00747
0.678,-71.5,0.0261,0.4845,0.00747
0.68,-71.5,0.0261,0.489,0.00735
0.682,-71.5,0.0261,0.4905,0.007515
0.684,-71.5,0.02625,0.4935,0.007545
0.686,-71.5,0.0264,0.495,0.007665
0.688,-71.5,0.0267,0.498,0.00765
0.69,-71.5,0.02715,0.5025,0.00759
0.692,-71.5,0.0273,0.5025,0.00771
0.694,-71.5,0.0276,0.5085,0.007755
0.696,-71.5,0.0276,0.5115,0.007905
0.698,-71.5,0.0276,0.5145,0.007905
0.7,-71.5,0.0276,0.5175,0.0078
0.702,-71.5,0.0276,0.519,0.00792
0.704,-71.5,0.02775,0.5235,0.00801
0.706,-71.5,0.0282,0.5295,0.00819
0.708,-71.5,0.0285,0.5295,0.008145
0.71,-71.5,0.02895,0.537,0.008115
0.712,-71.5,0.02925,0.54,0.008295
0.714,-72,0.0294,0.5415,0.008295
0.716,-71.5,0.02955,0.549,0.008475
0.718,-71.5,0.02985,0.5565,0.00855
0.72,-71.5,0.02985,0.5595,0.00846
0.722,-71.5,0.02985,0.561,0.00861
0.724,-71.5,0.03,0.5625,0.00861
0.726,-72,0.0303,0.567,0.008745
0.728,-71.5,0.03075,0.5745,0.008835
0.73,-71.5,0.03135,0.579,0.008775
0.732,-71.5,0.03135,0.579,0.00906
0.734,-71.5,0.0318,0.585,0.009
0.736,-71.5,0.0318,0.5895,0.009135
0.738,-72,0.0318,0.5895,0.00906
0.74,-71.5,0.03165,0.5925,0.009015
0.742,-71.5,0.0318,0.5955,0.009165
0.744,-71.5,0.03195,0.5985,0.009165
0.746,-71.5,0.0324,0.6045,0.009345
0.748,-71.5,0.03255,0.606,0.0093
0.75,-71.5,0.033,0.609,0.009225
0.752,-71.5,0.03315,0.612,0.00936
0.754,-71.5,0.0336,0.621,0.00948
0.756,-72,0.0339,0.6255,0.00969
0.758,-72,0.0339,0.627,0.00963
0.76,-71.5,0.03375,0.63,0.009555
0.762,-72,0.0339,0.6345,0.009735
0.764,-71.5,0.0342,0.6405,0.00981
0.766,-71.5,0.0345,0.6465,0.010005
0.768,-71.5,0.0348,0.648,0.00993
0.77,-72,0.0351,0.651,0.009855
0.772,-71.5,0.03525,0.654,0.010005
0.774,-72,0.0357,0.657,0.01008
0.776,-71.5,0.0357,0.66,0.010185
0.778,-71.5,0.036,0.6675,0.010275
0.78,-71.5,0.03585,0.6705,0.010155
0.782,-71.5,0.036,0.672,0.010275
0.784,-71.5,0.036,0.6735,0.01032
0.786,-71.5,0.0363,0.675,0.01044
0.788,-71.5,0.03645,0.678,0.010425
0.79,-72,0.0369,0.6825,0.01032
0.792,-71.5,0.03705,0.684,0.010425
0.794,-71.5,0.03735,0.69,0.010545
0.796,-71.5,0.03735,0.693,0.010695
0.798,-71.5,0.03735,0.6945,0.01065
0.8,-71.5,0.03735,0.6945,0.010545
0.802,-71.5,0.0375,0.699,0.01071
0.804,-72,0.03765,0.7035,0.010815
0.806,-71.5,0.0378,0.705,0.010875
0.808,-72,0.0381,0.7095,0.010905
0.81,-71.5,0.0387,0.714,0.010755
0.812,-72,0.03885,0.717,0.01095
0.814,-71.5,0.03915,0.7215,0.011025
0.816,-71.5,0.0393,0.7245,0.011175
0.818,-71.5,0.0393,0.729,0.01119
0.82,-72,0.0393,0.7305,0.011025
0.822,-71.5,0.0393,0.732,0.01122
0.824,-71.5,0.03915,0.7335,0.011235
0.826,-71.5,0.03945,0.7365,0.011355
0.828,-71.5,0.03975,0.7395,0.011355
0.83,-71.5,0.04035,0.7455,0.01134
0.832,-71.5,0.0405,0.747,0.011445
0.834,-71.5,0.04065,0.7485,0.01149
0.836,-71.5,0.0408,0.7515,0.01158
0.838,-71.5,0.04065,0.7545,0.011595
0.84,-72,0.0408,0.759,0.011535
0.842,-72,0.0411,0.765,0.0117
0.844,-71.5,0.0411,0.768,0.011745
0.846,-71.5,0.0414,0.7695,0.01185
0.848,-71.5,0.04155,0.771,0.01185
0.85,-71.5,0.04185,0.774,0.01176
0.852,-71.5,0.0423,0.78,0.01191
0.854,-71.5,0.0426,0.7845,0.012045
0.856,-71.5,0.0426,0.7845,0.012135
0.858,-71.5,0.0426,0.786,0.012075
0.86,-72,0.04245,0.789,0.011955
